.
├── __tests__
│   └── App.test.tsx
├── admin-dashboard
│   ├── AdminDashboard.css
│   ├── AdminDashboard.js
│   ├── node_modules
│   │   ├── @adobe
│   │   ├── @alloc
│   │   ├── @ampproject
│   │   ├── @babel
│   │   ├── @bcoe
│   │   ├── @csstools
│   │   ├── @eslint
│   │   ├── @eslint-community
│   │   ├── @humanwhocodes
│   │   ├── @isaacs
│   │   ├── @istanbuljs
│   │   ├── @jest
│   │   ├── @jridgewell
│   │   ├── @kurkle
│   │   ├── @leichtgewicht
│   │   ├── @nicolo-ribaudo
│   │   ├── @nodelib
│   │   ├── @pkgjs
│   │   ├── @pmmmwh
│   │   ├── @remix-run
│   │   ├── @rollup
│   │   ├── @rtsao
│   │   ├── @rushstack
│   │   ├── @sinclair
│   │   ├── @sinonjs
│   │   ├── @socket.io
│   │   ├── @surma
│   │   ├── @svgr
│   │   ├── @testing-library
│   │   ├── @tootallnate
│   │   ├── @trysound
│   │   ├── @types
│   │   ├── @typescript-eslint
│   │   ├── @ungap
│   │   ├── @webassemblyjs
│   │   ├── @xtuc
│   │   ├── abab
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── acorn-globals
│   │   ├── acorn-import-phases
│   │   ├── acorn-jsx
│   │   ├── acorn-walk
│   │   ├── address
│   │   ├── adjust-sourcemap-loader
│   │   ├── agent-base
│   │   ├── ajv
│   │   ├── ajv-formats
│   │   ├── ajv-keywords
│   │   ├── ansi-escapes
│   │   ├── ansi-html
│   │   ├── ansi-html-community
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── any-promise
│   │   ├── anymatch
│   │   ├── arg
│   │   ├── argparse
│   │   ├── aria-query
│   │   ├── array-buffer-byte-length
│   │   ├── array-flatten
│   │   ├── array-includes
│   │   ├── array-union
│   │   ├── array.prototype.findlast
│   │   ├── array.prototype.findlastindex
│   │   ├── array.prototype.flat
│   │   ├── array.prototype.flatmap
│   │   ├── array.prototype.reduce
│   │   ├── array.prototype.tosorted
│   │   ├── arraybuffer.prototype.slice
│   │   ├── asap
│   │   ├── ast-types-flow
│   │   ├── async
│   │   ├── async-function
│   │   ├── asynckit
│   │   ├── at-least-node
│   │   ├── autoprefixer
│   │   ├── available-typed-arrays
│   │   ├── axe-core
│   │   ├── axios
│   │   ├── axobject-query
│   │   ├── babel-jest
│   │   ├── babel-loader
│   │   ├── babel-plugin-istanbul
│   │   ├── babel-plugin-jest-hoist
│   │   ├── babel-plugin-macros
│   │   ├── babel-plugin-named-asset-import
│   │   ├── babel-plugin-polyfill-corejs2
│   │   ├── babel-plugin-polyfill-corejs3
│   │   ├── babel-plugin-polyfill-regenerator
│   │   ├── babel-plugin-transform-react-remove-prop-types
│   │   ├── babel-preset-current-node-syntax
│   │   ├── babel-preset-jest
│   │   ├── babel-preset-react-app
│   │   ├── balanced-match
│   │   ├── batch
│   │   ├── bfj
│   │   ├── big.js
│   │   ├── binary-extensions
│   │   ├── bluebird
│   │   ├── body-parser
│   │   ├── bonjour-service
│   │   ├── boolbase
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browser-process-hrtime
│   │   ├── browserslist
│   │   ├── bser
│   │   ├── buffer-from
│   │   ├── builtin-modules
│   │   ├── bytes
│   │   ├── call-bind
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
